gene,immune_cells,cor,p.value
MAPK14,Tfh,0.0105634142808864,0.80664132881812
MAPK14,Th1_cells,0.093678918001807,0.029690531714411
MAPK14,Th2_cells,-0.0332632140385725,0.440779338233053
MAPK14,TIL,0.151502583685271,0.000422135179551793
MAPK14,Treg,0.294850944771285,3.60818459795386e-12
MAPK14,Type_I_IFN_Reponse,0.0626780666079657,0.146126590879783
MAPK14,Type_II_IFN_Reponse,0.206563089356504,1.39401475689617e-06
SOD3,aDCs,-0.0177660835653401,0.68058255777986
SOD3,APC_co_inhibition,0.0806578032812764,0.0613207900507589
SOD3,APC_co_stimulation,0.0550098511861656,0.202194647832438
SOD3,B_cells,0.211847478655763,7.36487387744122e-07
SOD3,CCR,0.263614906365836,5.93610840901977e-10
SOD3,CD8._T_cells,0.116029333551025,0.00700429692737456
SOD3,Check.point,0.154214782679998,0.000331259754127612
SOD3,Cytolytic_activity,0.159476718478312,0.000204645867018284
SOD3,DCs,0.260561383503497,9.45330065654804e-10
SOD3,HLA,0.117305441946971,0.00642728222924534
SOD3,iDCs,0.158117017224824,0.00023209952766402
SOD3,Inflammation.promoting,0.150554478860374,0.000459040582284064
SOD3,Macrophages,0.0777419134827526,0.0713300116761772
SOD3,Mast_cells,0.275114700605938,9.76279989060309e-11
SOD3,MHC_class_I,0.0250714800127724,0.561369308114963
SOD3,Neutrophils,0.120899458127286,0.00496797211737786
SOD3,NK_cells,0.061753028348886,0.152181234119274
SOD3,Parainflammation,0.247570232328597,6.41732447480255e-09
SOD3,pDCs,0.208302890830772,1.13189931153803e-06
SOD3,T_cell_co.inhibition,0.0599336050743379,0.164643185009422
SOD3,T_cell_co.stimulation,0.180448211728084,2.58372411725157e-05
SOD3,T_helper_cells,0.146903423843941,0.000623396664206961
SOD3,Tfh,0.133872447255347,0.00185501422275781
SOD3,Th1_cells,0.131582190158929,0.00222146457598069
SOD3,Th2_cells,0.0491879572601824,0.254194662016857
SOD3,TIL,0.170934287875339,6.80723263317218e-05
SOD3,Treg,0.101279772920771,0.0187094577164396
SOD3,Type_I_IFN_Reponse,0.144058673373596,0.000804691264441823
SOD3,Type_II_IFN_Reponse,0.213169093254064,6.2627863694751e-07
GCLC,aDCs,-0.0487183495680575,0.258761100029123
GCLC,APC_co_inhibition,0.0910138483691325,0.0346742734256304
GCLC,APC_co_stimulation,-0.116996150718934,0.00656928998272708
GCLC,B_cells,0.015403714713327,0.721149410940815
GCLC,CCR,-0.147511378100863,0.000598784748189846
GCLC,CD8._T_cells,-0.0979695114728335,0.0229244924965042
GCLC,Check.point,-0.130855018587361,0.00235097905838056
GCLC,Cytolytic_activity,-0.0992919867056882,0.0211695877832765
GCLC,DCs,-0.0653232116322929,0.129827583335379
GCLC,HLA,-0.0122714130149074,0.776150673275701
GCLC,iDCs,0.0810007364441778,0.0602238978100073
GCLC,Inflammation.promoting,-0.121075867544269,0.00490472918363602
GCLC,Macrophages,-0.0710637978295971,0.0993225638834536
GCLC,Mast_cells,0.124735941464566,0.00374629623896425
GCLC,MHC_class_I,0.0783791192859312,0.0690255749405042
GCLC,Neutrophils,0.127962731786417,0.00293729093741606
GCLC,NK_cells,-0.00798478679519572,0.853220538885937
GCLC,Parainflammation,-0.164720722129113,0.000124758906179689
GCLC,pDCs,-0.0892047705643032,0.0384495380244739
GCLC,T_cell_co.inhibition,-0.0277007998197589,0.520920618561538
GCLC,T_cell_co.stimulation,-0.230868582647659,6.47587480936273e-08
GCLC,T_helper_cells,1.80854296690088e-05,0.99966576352889
GCLC,Tfh,-0.209167465566828,1.01993717056124e-06
GCLC,Th1_cells,-0.130736160635258,0.00237279288294665
GCLC,Th2_cells,-0.184612838038223,1.66423857424429e-05
GCLC,TIL,-0.0754003122032862,0.0803025708346282
GCLC,Treg,0.014401583546565,0.738605579537793
GCLC,Type_I_IFN_Reponse,-0.14023215234049,0.00110834394647503
GCLC,Type_II_IFN_Reponse,0.146146925594615,0.000673480755221565
NFKB1,aDCs,0.013926611536808,0.746926985344234
NFKB1,APC_co_inhibition,0.267255285577112,3.38275478630528e-10
NFKB1,APC_co_stimulation,0.135959166814185,0.00157027062933055
NFKB1,B_cells,0.269278629554785,2.46580412709017e-10
NFKB1,CCR,0.21105992019428,8.10787417168421e-07
NFKB1,CD8._T_cells,0.0882132333567384,0.0406355908971208
NFKB1,Check.point,0.173572689186072,5.22962519333163e-05
NFKB1,Cytolytic_activity,0.0928685228738335,0.0311365138101399
NFKB1,DCs,0.180334718093613,2.61452830111483e-05
NFKB1,HLA,0.203208398375685,2.07281523117379e-06
NFKB1,iDCs,0.218693574083909,3.14578595239404e-07
NFKB1,Inflammation.promoting,0.116072108690271,0.00701047708063132
NFKB1,Macrophages,-0.0132848092486967,0.758217985571502
NFKB1,Mast_cells,0.19555711887098,5.00123757634571e-06
NFKB1,MHC_class_I,0.371880330730879,4.02952751618703e-19
NFKB1,Neutrophils,0.463380868850863,0
NFKB1,NK_cells,-0.0267442653528686,0.535419460860386
NFKB1,Parainflammation,0.144947694071433,0.000746177378998714
NFKB1,pDCs,0.202281291022661,2.31037267723965e-06
NFKB1,T_cell_co.inhibition,0.181362674618118,2.3477914841602e-05
NFKB1,T_cell_co.stimulation,0.0810905504479588,0.0599393200349037
NFKB1,T_helper_cells,0.26742507200751,2.79938775221804e-10
NFKB1,Tfh,0.0231382177744366,0.591839825940935
NFKB1,Th1_cells,0.171006476264044,6.75864947790753e-05
NFKB1,Th2_cells,-0.0388190378100097,0.368278264399888
NFKB1,TIL,0.219477684055485,2.84878530945653e-07
NFKB1,Treg,0.356461588803596,8.57375054154862e-18
NFKB1,Type_I_IFN_Reponse,0.175451733019444,4.32423210425909e-05
NFKB1,Type_II_IFN_Reponse,0.248889088134972,5.30838124353035e-09
SOD1,aDCs,-0.0535489942287605,0.214451189808213
SOD1,APC_co_inhibition,-0.120126536589627,0.00525382878620407
SOD1,APC_co_stimulation,0.0461985763101005,0.284229949238589
SOD1,B_cells,-0.109968741354827,0.0106527385413564
SOD1,CCR,-0.0899386858494665,0.0368779015740779
SOD1,CD8._T_cells,-0.00664719559449972,0.877635597244836
SOD1,Check.point,-0.00306601405911018,0.94336628476635
SOD1,Cytolytic_activity,0.0520081323055301,0.227948769712667
SOD1,DCs,-0.0690992314465495,0.109045217755135
SOD1,HLA,0.0924219051144171,0.0319588864927459
SOD1,iDCs,-0.0212109717154858,0.623069657498827
SOD1,Inflammation.promoting,0.006766396994756,0.875418579075586
SOD1,Macrophages,-0.130980390353731,0.00232816846647014
SOD1,Mast_cells,-0.0975201525918467,0.0235947911784444
SOD1,MHC_class_I,0.0268207457095181,0.534371581961157
SOD1,Neutrophils,-0.180921804341879,2.45886114954185e-05
SOD1,NK_cells,0.0905248525004234,0.0356621911889893
SOD1,Parainflammation,-0.146312759642552,0.000663961778266606
SOD1,pDCs,0.0292171391481004,0.49835703157889
SOD1,T_cell_co.inhibition,-0.0458004673086988,0.288403688754215
SOD1,T_cell_co.stimulation,0.00161105785110034,0.970223688282647
SOD1,T_helper_cells,-0.23087851852139,5.92238662962709e-08
SOD1,Tfh,0.0393319432087356,0.361980585090299
SOD1,Th1_cells,0.0161201576496319,0.708757325023261
SOD1,Th2_cells,0.0796922261075208,0.0644982158407106
SOD1,TIL,-0.110952787107859,0.00997054279880712
SOD1,Treg,-0.200747862511006,2.76154685771447e-06
SOD1,Type_I_IFN_Reponse,0.136177571174916,0.00154291615713976
SOD1,Type_II_IFN_Reponse,-0.235623973595296,3.41072229010362e-08
SP1,aDCs,-0.0686995897829674,0.111112082817757
SP1,APC_co_inhibition,0.0177013285882112,0.6816829702145
SP1,APC_co_stimulation,0.0846214975795432,0.0496026835303542
SP1,B_cells,0.0504897238832449,0.241829987943615
SP1,CCR,-0.0189647786567595,0.660337168291087
SP1,CD8._T_cells,0.00932464203853023,0.828998285578917
SP1,Check.point,0.0118351407252098,0.783908233326619
SP1,Cytolytic_activity,-0.0510449307581543,0.236687034394477
SP1,DCs,-0.0293832030953645,0.495917851470014
SP1,HLA,-0.0158331666563212,0.713712303248242
SP1,iDCs,0.135757851636768,0.00159587866239602
SP1,Inflammation.promoting,-0.0498181113157215,0.248155452878985
SP1,Macrophages,-0.0083458820049367,0.846663088141441
SP1,Mast_cells,0.0926692001572511,0.0315012672088016
SP1,MHC_class_I,0.0915766819928417,0.0335356865135775
SP1,Neutrophils,0.176995890166363,3.69341039913895e-05
SP1,NK_cells,-0.090933690137089,0.0348346004797351
SP1,Parainflammation,0.0209876628357775,0.62673386112703
SP1,pDCs,-0.0558668392444282,0.195245974282852
SP1,T_cell_co.inhibition,0.0322161758699199,0.455303296260452
SP1,T_cell_co.stimulation,-0.038075849918654,0.377523364102138
SP1,T_helper_cells,0.160474163182059,0.000183105736498481
SP1,Tfh,-0.0999414523047024,0.0203365355636031
SP1,Th1_cells,0.0113483672166625,0.792589110986865
SP1,Th2_cells,-0.129270245892657,0.00265746059758499
SP1,TIL,0.0616217558331207,0.153055671668072
SP1,Treg,0.116555050543367,0.00677668829358375
SP1,Type_I_IFN_Reponse,0.0921348374879973,0.032497225577011
SP1,Type_II_IFN_Reponse,0.141897159900346,0.000965131584933675
MAOA,aDCs,-0.0574129122190726,0.183154865935858
MAOA,APC_co_inhibition,0.00052616292658778,0.990273678730698
MAOA,APC_co_stimulation,0.116273500500797,0.00691212001850377
MAOA,B_cells,0.0827114939701238,0.054991716982073
MAOA,CCR,0.0403961471938105,0.349130173005224
MAOA,CD8._T_cells,0.0296095452228267,0.492725242869996
MAOA,Check.point,0.0283109526338416,0.511778667548124
MAOA,Cytolytic_activity,-0.0511758967414836,0.235485209745649
MAOA,DCs,-0.0313959717039908,0.466866062586021
MAOA,HLA,0.0890310433061362,0.0388297701448757
MAOA,iDCs,0.064090951239119,0.137236259723934
MAOA,Inflammation.promoting,-0.0079785028802554,0.853334745138712
MAOA,Macrophages,0.135504042779667,0.00162871069588556
MAOA,Mast_cells,-0.0547697596555801,0.204173239808853
MAOA,MHC_class_I,-0.0505194201808584,0.241637945486086
MAOA,Neutrophils,0.0848588303182036,0.0489650223549104
MAOA,NK_cells,0.127119307788453,0.00313176793053121
MAOA,Parainflammation,0.0607870680095853,0.158705174780731
MAOA,pDCs,0.022542012186197,0.601424253916739
MAOA,T_cell_co.inhibition,0.0686926161700458,0.111148420965143
MAOA,T_cell_co.stimulation,0.00329154529898024,0.939208121963151
MAOA,T_helper_cells,0.0133996557714394,0.756269626958351
MAOA,Tfh,0.0432192342973012,0.316462118077849
MAOA,Th1_cells,0.0740294225158803,0.0859667718256828
MAOA,Th2_cells,0.100492137826179,0.0196526892178458
MAOA,TIL,0.0292973740132529,0.497177731641774
MAOA,Treg,0.114339434095143,0.00790988346087476
MAOA,Type_I_IFN_Reponse,-0.0777636772857166,0.071250631307385
MAOA,Type_II_IFN_Reponse,0.0901562472459976,0.0364226302786223
CYBB,aDCs,0.307903325800299,3.51390409604061e-13
CYBB,APC_co_inhibition,0.633147038245286,0
CYBB,APC_co_stimulation,0.497074684329066,0
CYBB,B_cells,0.453317102440841,0
CYBB,CCR,0.532974843649299,0
CYBB,CD8._T_cells,0.38926995242559,6.03735440096408e-21
CYBB,Check.point,0.53711011947868,0
CYBB,Cytolytic_activity,0.31207645838554,1.62397299863232e-13
CYBB,DCs,0.446939388575076,0
CYBB,HLA,0.47872312381075,0
CYBB,iDCs,0.333253788166162,2.51533777517851e-15
CYBB,Inflammation.promoting,0.373025068988956,0
CYBB,Macrophages,0.5236056031064,0
CYBB,Mast_cells,0.146001552586789,0.000681929230159365
CYBB,MHC_class_I,0.415460890972177,6.60638612878407e-24
CYBB,Neutrophils,0.646365406588455,0
CYBB,NK_cells,0.130351615694154,0.00244464082929082
CYBB,Parainflammation,0.537260397005485,0
CYBB,pDCs,0.549379156867208,0
CYBB,T_cell_co.inhibition,0.586990840044478,0
CYBB,T_cell_co.stimulation,0.441552617442155,0
CYBB,T_helper_cells,0.751956531210283,2.99686619398384e-99
CYBB,Tfh,0.359363837908713,2.80874525662079e-18
CYBB,Th1_cells,0.480745165025569,0
CYBB,Th2_cells,0.323054304520051,1.98496812216739e-14
CYBB,TIL,0.605950254383605,0
CYBB,Treg,0.687167632627006,0
CYBB,Type_I_IFN_Reponse,0.27033647299181,2.08795631550587e-10
CYBB,Type_II_IFN_Reponse,0.199458893617152,3.20495384993774e-06
NFIX,aDCs,-0.0789407618403901,0.0670638431254269
NFIX,APC_co_inhibition,0.0692426119935414,0.108311121959366
NFIX,APC_co_stimulation,0.0500165910681046,0.246274197978174
NFIX,B_cells,0.0708496849229722,0.100347474821657
NFIX,CCR,0.0913081961409099,0.0340909229853447
NFIX,CD8._T_cells,0.0384098634188893,0.373468067359842
NFIX,Check.point,0.0514464882494622,0.233015761141713
NFIX,Cytolytic_activity,0.0105982057123852,0.806017135764466
NFIX,DCs,0.0584709855554253,0.175205274695616
NFIX,HLA,0.0486279991325132,0.259646128992907
NFIX,iDCs,0.0259357860526209,0.547830405273389
NFIX,Inflammation.promoting,0.0332467379201314,0.441005814521538
NFIX,Macrophages,0.00421604712629673,0.922181398231258
NFIX,Mast_cells,0.148261079806486,0.000561093508232818
NFIX,MHC_class_I,0.0641124863710408,0.137138067826557
NFIX,Neutrophils,0.157708716019922,0.000240994193704497
NFIX,NK_cells,-0.0847238794132049,0.0493267585441165
NFIX,Parainflammation,0.116323848453429,0.00688772484395917
NFIX,pDCs,0.0270134774648848,0.531318399140654
NFIX,T_cell_co.inhibition,0.0191122973916389,0.657862333408514
NFIX,T_cell_co.stimulation,0.0342207447358802,0.427732110922869
NFIX,T_helper_cells,0.14705642198095,0.000615189471860208
NFIX,Tfh,-0.00690832151267627,0.872827447104864
NFIX,Th1_cells,0.0140565812897199,0.744646969463048
NFIX,Th2_cells,-0.0567354755352631,0.188382823138255
NFIX,TIL,0.0658227062369388,0.126914261060382
NFIX,Treg,0.187350096059602,1.23984263630388e-05
NFIX,Type_I_IFN_Reponse,0.0393039721239403,0.362322280606406
NFIX,Type_II_IFN_Reponse,0.266900474282312,3.5746518278251e-10
TXNRD1,aDCs,0.167290230274829,9.7360636025792e-05
TXNRD1,APC_co_inhibition,0.25575549133701,1.94330728487874e-09
TXNRD1,APC_co_stimulation,0.218389340641067,3.26887309563932e-07
TXNRD1,B_cells,0.197820784278564,3.86736490855344e-06
TXNRD1,CCR,0.257358962510317,1.53043193156003e-09
TXNRD1,CD8._T_cells,0.00442088835839192,0.91843980670222
TXNRD1,Check.point,0.090143602783008,0.0364489587823435
TXNRD1,Cytolytic_activity,-0.109321421482866,0.0111237829384825
TXNRD1,DCs,0.246574614976102,7.40027842418965e-09
TXNRD1,HLA,-0.027022290272423,0.531184417786739
TXNRD1,iDCs,0.19895985881116,3.39428788449907e-06
TXNRD1,Inflammation.promoting,-0.0100779435351926,0.815363811346396
TXNRD1,Macrophages,0.449474948253493,0
TXNRD1,Mast_cells,-0.00929988757922905,0.829390499284907
TXNRD1,MHC_class_I,0.015730133742595,0.715580712136281
TXNRD1,Neutrophils,0.266789662806657,3.63672674692202e-10
TXNRD1,NK_cells,0.0626968417196776,0.146005635467317
TXNRD1,Parainflammation,0.288432078925972,1.08518208009345e-11
TXNRD1,pDCs,0.110476972133903,0.0102953994778402
TXNRD1,T_cell_co.inhibition,0.136523799561505,0.00150044821462801
TXNRD1,T_cell_co.stimulation,0.03919201115165,0.363692016455554
TXNRD1,T_helper_cells,0.226489085117592,1.06498077808841e-07
TXNRD1,Tfh,0.0717007722318397,0.0963227254863518
TXNRD1,Th1_cells,0.126843351962842,0.00319789687140797
TXNRD1,Th2_cells,0.0791208496466064,0.0664414784845232
TXNRD1,TIL,0.127448140459293,0.00305459346381774
TXNRD1,Treg,0.336192437998067,1.35096892653816e-15
TXNRD1,Type_I_IFN_Reponse,-0.0229948372274448,0.594138371571324
TXNRD1,Type_II_IFN_Reponse,0.167806584163461,9.25878346403598e-05
TXN2,aDCs,-0.0751176892971901,0.0814448563931457
TXN2,APC_co_inhibition,-0.145471941170295,0.000713546496522197
TXN2,APC_co_stimulation,-0.119122719494467,0.00564718480709188
TXN2,B_cells,-0.141147534827832,0.00102734980927884
TXN2,CCR,-0.117093321501181,0.00652437464303328
TXN2,CD8._T_cells,-0.126614705448421,0.00323405126467027
TXN2,Check.point,-0.124390632675285,0.00384388095943346
TXN2,Cytolytic_activity,-0.0862123242898601,0.0454583394188363
TXN2,DCs,-0.00920616528688754,0.831083874716735
TXN2,HLA,-0.104445180122291,0.0153058820592929
TXN2,iDCs,0.0223776341673315,0.604078987956929
TXN2,Inflammation.promoting,-0.12789943283836,0.00295149545825022
TXN2,Macrophages,-0.122405222086582,0.00445104810625113
TXN2,Mast_cells,-0.0299530468940984,0.487596438805445
TXN2,MHC_class_I,-0.170921301837917,6.65355674875822e-05
TXN2,Neutrophils,-0.247480341691707,6.50059236483015e-09
TXN2,NK_cells,0.0402631887496465,0.35071967341442
TXN2,Parainflammation,-0.209762061859778,9.49195433552965e-07
TXN2,pDCs,-0.00387978104388088,0.928370770164692
TXN2,T_cell_co.inhibition,-0.13587678622198,0.00158070376162482
TXN2,T_cell_co.stimulation,-0.146010058861891,0.000681432185528138
TXN2,T_helper_cells,-0.259487829061524,9.62916844478578e-10
TXN2,Tfh,-0.116387837099467,0.00685683172179694
TXN2,Th1_cells,-0.133340000413819,0.00193488501837684
TXN2,Th2_cells,-0.0114578759294638,0.790633907147637
TXN2,TIL,-0.214591480390737,5.25425110792589e-07
TXN2,Treg,-0.296062284325694,2.92185818980724e-12
TXN2,Type_I_IFN_Reponse,-0.105922819730573,0.0139125043604916
TXN2,Type_II_IFN_Reponse,-0.203652793774939,1.96742368635211e-06
CAT,aDCs,-0.165580239079974,0.000114874442444279
CAT,APC_co_inhibition,-0.0759364374340476,0.0781713962167265
CAT,APC_co_stimulation,-0.162140408715024,0.000159455522511165
CAT,B_cells,-0.0781791053697586,0.0697492199181996
CAT,CCR,-0.257179104603427,1.57211112613014e-09
CAT,CD8._T_cells,-0.218438929980108,3.03013381491304e-07
CAT,Check.point,-0.227157700976076,1.05812763194677e-07
CAT,Cytolytic_activity,-0.231767718915887,5.74245426799223e-08
CAT,DCs,-0.149572272301959,0.000500425499343213
CAT,HLA,-0.0613710889334894,0.154736010751261
CAT,iDCs,0.00815629169320088,0.850104737028698
CAT,Inflammation.promoting,-0.232925951725739,4.91526357548715e-08
CAT,Macrophages,-0.239082655705067,2.1214812347449e-08
CAT,Mast_cells,0.0720468473522111,0.0947234687300396
CAT,MHC_class_I,0.00891645398903024,0.836375960511001
CAT,Neutrophils,0.0852405398342732,0.0479538605894005
CAT,NK_cells,-0.0489161396224593,0.256830932957271
CAT,Parainflammation,-0.291605762503266,6.31811968641907e-12
CAT,pDCs,-0.15890825407554,0.000215731128653294
CAT,T_cell_co.inhibition,-0.151789574678582,0.00041152116159316
CAT,T_cell_co.stimulation,-0.339203659384222,7.03335880558021e-16
CAT,T_helper_cells,-0.226146534818352,1.11433110705799e-07
CAT,Tfh,-0.27795503015896,6.17036307716961e-11
CAT,Th1_cells,-0.225306704860608,1.347662752066e-07
CAT,Th2_cells,-0.221230129992743,2.27948803049347e-07
CAT,TIL,-0.232737817443075,5.04130298622582e-08
CAT,Treg,-0.122035160803084,0.00457336977529634
CAT,Type_I_IFN_Reponse,-0.166966378756076,0.000100471362796643
CAT,Type_II_IFN_Reponse,0.0405163845418758,0.347696688871875
NQO1,aDCs,0.0033756118195842,0.937658588342137
NQO1,APC_co_inhibition,0.0973278034881858,0.0238720113166465
NQO1,APC_co_stimulation,0.12000093492393,0.0053016568025252
NQO1,B_cells,0.0653636739138598,0.129589673838839
NQO1,CCR,0.111753679730313,0.00944427776112946
NQO1,CD8._T_cells,-0.045082041412197,0.296141824877172
NQO1,Check.point,0.0116778895854838,0.786709696110199
NQO1,Cytolytic_activity,-0.0462293061868208,0.283909484596348
NQO1,DCs,0.190265372793254,9.01977726661013e-06
NQO1,HLA,-0.0538293181415858,0.212058760913604
NQO1,iDCs,0.151078879225454,0.000438272487545206
NQO1,Inflammation.promoting,-0.00990092105333741,0.818550136021241
NQO1,Macrophages,0.204730868352748,1.73266875797122e-06
NQO1,Mast_cells,0.0488847966808668,0.257136131419538
NQO1,MHC_class_I,-0.0457252527882047,0.289297340478035
NQO1,Neutrophils,-0.0385166435617843,0.372022887107406
NQO1,NK_cells,0.132065438544461,0.00213903907746958
NQO1,Parainflammation,0.138336555755568,0.00129512059797005
NQO1,pDCs,0.0380335484424704,0.378053843765367
NQO1,T_cell_co.inhibition,-0.00707545832346682,0.869777758257161
NQO1,T_cell_co.stimulation,-0.0212066802613802,0.623139987284513
NQO1,T_helper_cells,-0.0516267748195997,0.231461743259793
NQO1,Tfh,0.0324519759463997,0.452009143441325
NQO1,Th1_cells,0.0510028591812978,0.237074025803199
NQO1,Th2_cells,0.0544235312689906,0.207051200070501
NQO1,TIL,-0.0305832009496375,0.478482599166892
NQO1,Treg,0.0306261921238023,0.477864225704836
NQO1,Type_I_IFN_Reponse,0.101949546293678,0.0179387083738395
NQO1,Type_II_IFN_Reponse,0.0803149467514842,0.0624338883777985
NOX3,aDCs,0.0312897571114957,0.468497601534266
NOX3,APC_co_inhibition,-0.068253900537225,0.113472661583401
NOX3,APC_co_stimulation,-0.14123080893204,0.00100992023417605
NOX3,B_cells,-0.0735251249354024,0.0881324145356451
NOX3,CCR,-0.102311513231169,0.0175002418820907
NOX3,CD8._T_cells,0.0620434945093243,0.150301608451141
NOX3,Check.point,-0.034287692127232,0.426950146268684
NOX3,Cytolytic_activity,0.0852425475649324,0.047925346234633
NOX3,DCs,-0.169340136204578,7.78559729301173e-05
NOX3,HLA,-0.0329347204779408,0.445429612999825
NOX3,iDCs,-0.111202619185884,0.009773380879026
NOX3,Inflammation.promoting,0.0616196646599401,0.153112979038663
NOX3,Macrophages,-0.201480768892995,2.41434194430989e-06
NOX3,Mast_cells,-0.0695581371792834,0.106724342354484
NOX3,MHC_class_I,0.0513278988476621,0.234177913605857
NOX3,Neutrophils,-0.136787452167455,0.00145601190668621
NOX3,NK_cells,-0.0379052728894358,0.379783328129729
NOX3,Parainflammation,-0.0300756697746617,0.485937621426991
NOX3,pDCs,-0.133438227689713,0.00190501487148808
NOX3,T_cell_co.inhibition,-0.0147840677305708,0.732009022192563
NOX3,T_cell_co.stimulation,0.0301228360584857,0.485253615938104
NOX3,T_helper_cells,-0.03567165135521,0.408516670680769
NOX3,Tfh,0.0291351678003187,0.499684732219804
NOX3,Th1_cells,-0.0346267455466493,0.422390011510457
NOX3,Th2_cells,-0.0255241756764318,0.554319823907145
NOX3,TIL,0.00854128063455652,0.843169619099171
NOX3,Treg,-0.104225669534561,0.015489783134528
NOX3,Type_I_IFN_Reponse,0.0523814525056436,0.224702784583471
NOX3,Type_II_IFN_Reponse,-0.182838373647753,1.94559734709785e-05
JUNB,aDCs,0.105010809100028,0.0147586510487002
JUNB,APC_co_inhibition,0.0744727450516086,0.0841008467169772
JUNB,APC_co_stimulation,0.0375067724510104,0.384698172849873
JUNB,B_cells,0.10737172192297,0.0126559818052607
JUNB,CCR,0.221606015392526,2.1725410640761e-07
JUNB,CD8._T_cells,0.00561985191836385,0.896431370831483
JUNB,Check.point,0.0443553967717536,0.303898762530575
JUNB,Cytolytic_activity,0.0472620139640851,0.273281790552385
JUNB,DCs,0.138941880683782,0.00123254113621807
JUNB,HLA,0.00786470271334849,0.855403521032887
JUNB,iDCs,0.0266075518863623,0.537508172470059
JUNB,Inflammation.promoting,0.0598670109025924,0.165113446354209
JUNB,Macrophages,0.00791949538630367,0.854407319039646
JUNB,Mast_cells,0.238984795224838,2.15038619959102e-08
JUNB,MHC_class_I,0.0173972104283333,0.686953413712917
JUNB,Neutrophils,0.113296993913032,0.00849942282493772
JUNB,NK_cells,-0.0561933729219974,0.192644858805418
JUNB,Parainflammation,0.14816850701078,0.000565625260306884
JUNB,pDCs,0.0688355369183834,0.11040555635414
JUNB,T_cell_co.inhibition,-0.0389219560754346,0.367009160736207
JUNB,T_cell_co.stimulation,0.0694122010638208,0.10744788491119
JUNB,T_helper_cells,0.0216858095703197,0.615417058123708
JUNB,Tfh,0.00855240823376776,0.842917320976014
JUNB,Th1_cells,0.00136376280826626,0.974792762266942
JUNB,Th2_cells,-0.0611782800311743,0.156037985916464
JUNB,TIL,0.0509522046962302,0.237540558048799
JUNB,Treg,0.0474981205730011,0.270890623872049
JUNB,Type_I_IFN_Reponse,0.0709070831216344,0.10007190055057
JUNB,Type_II_IFN_Reponse,0.285942115947427,1.65099406335031e-11
NFE2L2,aDCs,0.0571921322319623,0.18484676512317
NFE2L2,APC_co_inhibition,0.0942825570016223,0.0286512609197896
NFE2L2,APC_co_stimulation,-0.0129452479425926,0.764212822735632
NFE2L2,B_cells,0.0869814141720674,0.0435615868219895
NFE2L2,CCR,0.0432505772388938,0.316111039034157
NFE2L2,CD8._T_cells,-0.116026306542581,0.00700578673935889
NFE2L2,Check.point,-0.089307458930401,0.0382262753226439
NFE2L2,Cytolytic_activity,-0.162375212561086,0.000155957810145407
NFE2L2,DCs,0.027440323882172,0.524848746676429
NFE2L2,HLA,-0.0897709359738037,0.0372322306901423
NFE2L2,iDCs,0.0964121911015166,0.025230604868707
NFE2L2,Inflammation.promoting,-0.0967493001481318,0.0247228248902317
NFE2L2,Macrophages,-0.0741409236895163,0.0854943550783362
NFE2L2,Mast_cells,0.0900877372465264,0.0365654766846742
NFE2L2,MHC_class_I,0.0887866620224447,0.0393421942008795
NFE2L2,Neutrophils,0.217171104106845,3.8098691265352e-07
NFE2L2,NK_cells,-0.100209591553192,0.020001012611941
NFE2L2,Parainflammation,-0.0037956378901679,0.929920215112771
NFE2L2,pDCs,-0.0781519006160536,0.0698467419504475
NFE2L2,T_cell_co.inhibition,-0.0475029484588698,0.270841879255029
NFE2L2,T_cell_co.stimulation,-0.166072147006826,0.000109554063775776
NFE2L2,T_helper_cells,-0.0592372539007187,0.169662971395227
NFE2L2,Tfh,-0.153852767872948,0.000342232076014539
NFE2L2,Th1_cells,-0.0655003873803661,0.128788326436258
NFE2L2,Th2_cells,-0.111370744084499,0.00969273844287998
NFE2L2,TIL,-0.0724176749667987,0.0930334659624855
NFE2L2,Treg,0.111723869450901,0.00946341412382165
NFE2L2,Type_I_IFN_Reponse,-0.0202446282106399,0.638991995794142
NFE2L2,Type_II_IFN_Reponse,0.182593632248438,2.06234137866721e-05
FOS,aDCs,0.085457028367278,0.0473881972424511
FOS,APC_co_inhibition,0.0868453904035423,0.0438921128757257
FOS,APC_co_stimulation,0.0742906647845575,0.0848632173555959
FOS,B_cells,0.121906493813026,0.00461660656190985
FOS,CCR,0.181840711952236,2.23274737416456e-05
FOS,CD8._T_cells,-0.0335640826979481,0.436777537037335
FOS,Check.point,0.0351033282525582,0.415907297730349
FOS,Cytolytic_activity,-0.0272754860646523,0.527342392358752
FOS,DCs,0.111876829136521,0.00936558795784677
FOS,HLA,0.0190850926379338,0.658318451240261
FOS,iDCs,0.0810415052581808,0.0600945826356809
FOS,Inflammation.promoting,0.00569889778599285,0.894948860127693
FOS,Macrophages,0.0299893709877778,0.48706856087392
FOS,Mast_cells,0.269741493533315,2.29291945288777e-10
FOS,MHC_class_I,-0.0470638416458003,0.275396322192935
FOS,Neutrophils,0.0951387787287947,0.0272308293774046
FOS,NK_cells,-0.0750188325865437,0.081847501140566
FOS,Parainflammation,0.113609503731649,0.00831870037442976
FOS,pDCs,0.0351297666751729,0.415556073981131
FOS,T_cell_co.inhibition,-0.0204260187797097,0.635990262087541
FOS,T_cell_co.stimulation,0.0257255048014474,0.55108152702216
FOS,T_helper_cells,0.0506521157634756,0.24040222241304
